Number,Sentence,Highest_Label,Positive_Score,Neutral_Score,Negative_Score
24,"“Friend,” says he, “what a beautiful instrument that is, and what a deal of money you must make.” “Why, yes,” said the man, “I make a great deal of money, to be sure, and it is a wonderful instrument.” “Oh!” cried Mr. Vinegar, “how I should like to possess it!” “Well,” said the man, “as you are a friend, I don't much mind parting with it; you shall have it for that red cow.” “Done!” said the delighted Mr. Vinegar.",Positive,0.8879045844078064,0.10251159965991974,0.009583805687725544
25,So the beautiful red cow was given for the bagpipes.,Positive,0.7113195061683655,0.2807297110557556,0.00795079581439495
26,"He walked up and down with his purchase; but it was in vain he tried to play a tune, and instead of pocketing pence, the boys followed him hooting, laughing, and pelting.",Neutral,0.13763272762298584,0.5901721715927124,0.2721951901912689
27,"Poor Mr. Vinegar, his fingers grew very cold, and, just as he was leaving the town, he met a man with a fine thick pair of gloves.",Neutral,0.11442706733942032,0.5001043081283569,0.38546866178512573
28,"“Oh, my fingers are so very cold,” said Mr. Vinegar to himself.",Negative,0.02112782932817936,0.25586792826652527,0.7230042815208435
29,"“Now if I had but those beautiful gloves I should be the happiest man alive.” He went up to the man, and said to him, “Friend, you seem to have a capital pair of gloves there.” “Yes, truly,” cried the man; “and my hands are as warm as possible this cold November day.” “Well,” said Mr. Vinegar, “I should like to have them.”.",Positive,0.8801119327545166,0.11402644217014313,0.005861612502485514
30,"“What will you give?” said the man; “as you are a friend, I don't much mind letting you have them for those bagpipes.” “Done!” cried Mr. Vinegar.",Neutral,0.2095058709383011,0.6385376453399658,0.15195655822753906
31,"He put on the gloves, and felt perfectly happy as he trudged homewards.",Positive,0.9141385555267334,0.08095359057188034,0.004907826893031597
32,"At last he grew very tired, when he saw a man coming towards him with a good stout stick in his hand.",Neutral,0.05786672234535217,0.5435584783554077,0.3985748589038849
33,"“Oh,” said Mr. Vinegar, “that I had but that stick!",Neutral,0.1194421723484993,0.7270001769065857,0.15355759859085083
34,I should then be the happiest man alive.” He said to the man: “Friend!,Positive,0.8954437971115112,0.10034268349409103,0.004213491454720497
35,"what a rare good stick you have got.” “Yes,” said the man; “I have used it for many a long mile, and a good friend it has been; but if you have a fancy for it, as you are a friend, I don't mind giving it to you for that pair of gloves.” Mr. Vinegar's hands were so warm, and his legs so tired, that he gladly made the exchange.",Positive,0.7657558917999268,0.2221096158027649,0.012134460732340813
36,"As he drew near to the wood where he had left his wife, he heard a parrot on a tree calling out his name: “Mr.",Neutral,0.10751824080944061,0.8592730164527893,0.03320877626538277
37,"Vinegar, you foolish man, you blockhead, you simpleton; you went to the fair, and laid out all your money in buying a cow.",Negative,0.0029902213718742132,0.03147919848561287,0.9655305743217468
38,"Not content with that, you changed it for bagpipes, on which you could not play, and which were not worth one-tenth of the money.",Negative,0.0062788394279778,0.09215488284826279,0.9015663862228394
39,"You fool, you—you had no sooner got the bagpipes than you changed them for the gloves, which were not worth one-quarter of the money; and when you had got the gloves, you changed them for a poor miserable stick; and now for your forty guineas, cow, bagpipes, and gloves, you have nothing to show but that poor miserable stick, which you might have cut in any hedge.” On this the bird laughed and laughed, and Mr. Vinegar, falling into a violent rage, threw the stick at its head.",Negative,0.02624613791704178,0.20671135187149048,0.7670424580574036
40,"The stick lodged in the tree, and he returned to his wife without money, cow, bagpipes, gloves, or stick, and she instantly gave him such a sound cudgelling that she almost broke every bone in his skin.",Neutral,0.07611839473247528,0.4719989597797394,0.45188266038894653
